-- Merging decision tree log ---
manifest
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4e53e9c3ce2425f07a19f18bb14febc2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a572a2c8207c6f74b778dd271a788931\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a572a2c8207c6f74b778dd271a788931\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\588c6aea1ce82e498f49f8833c8e5a60\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\588c6aea1ce82e498f49f8833c8e5a60\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\38f7746f0e371c24eb599de0fb7de21c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\38f7746f0e371c24eb599de0fb7de21c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\077206b8de94dd208b736a62e2699ef9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\077206b8de94dd208b736a62e2699ef9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\38a601ee86a4ed47489e2803e4cd3abb\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\38a601ee86a4ed47489e2803e4cd3abb\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sreejith\.gradle\caches\transforms-3\4a01923a6bddb0076ac26da4ac3f0a6f\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sreejith\.gradle\caches\transforms-3\4a01923a6bddb0076ac26da4ac3f0a6f\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\1a4455f3592bab635b32e22096635ddd\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\1a4455f3592bab635b32e22096635ddd\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.henninghall.android:NumberPickerView:1.1.2] C:\Users\Sreejith\.gradle\caches\transforms-3\c7e7a73d56b5e499f64764353b4c2e56\transformed\jetified-NumberPickerView-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.henninghall.android:NumberPickerView:1.1.2] C:\Users\Sreejith\.gradle\caches\transforms-3\c7e7a73d56b5e499f64764353b4c2e56\transformed\jetified-NumberPickerView-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.2-2018i] C:\Users\Sreejith\.gradle\caches\transforms-3\ea8aee2abf42607aa26b77aa20d6d951\transformed\jetified-time4j-android-4.2-2018i\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.2-2018i] C:\Users\Sreejith\.gradle\caches\transforms-3\ea8aee2abf42607aa26b77aa20d6d951\transformed\jetified-time4j-android-4.2-2018i\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b59f81439f4317965a032b0dd9e670ca\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b59f81439f4317965a032b0dd9e670ca\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\Sreejith\.gradle\caches\transforms-3\0088668a81d352f5e52d48503d5c57da\transformed\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\Sreejith\.gradle\caches\transforms-3\0088668a81d352f5e52d48503d5c57da\transformed\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\98e52ad4e1db520865cdad53e79f0e6d\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\98e52ad4e1db520865cdad53e79f0e6d\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:5.1.0-beta.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b196ac7c4d00d188f36e9854d68496b7\transformed\jetified-sentry-android-5.1.0-beta.2\AndroidManifest.xml:9:9-54
	android:targetSdkVersion
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\85722bbced5f75f7128f01e28eb86f9e\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\85722bbced5f75f7128f01e28eb86f9e\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a0b3a18b6035c12536d9b18c85219a32\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a0b3a18b6035c12536d9b18c85219a32\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\1001830c483e4ea49e207785c7b9e202\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\1001830c483e4ea49e207785c7b9e202\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\148535f2847f0a5e7f73d167fe327da2\transformed\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\148535f2847f0a5e7f73d167fe327da2\transformed\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:18:5-68
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\148535f2847f0a5e7f73d167fe327da2\transformed\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\148535f2847f0a5e7f73d167fe327da2\transformed\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-65
meta-data#io.sentry.auto-init
ADDED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
receiver#com.adjust.sdk.AdjustReferrerReceiver
ADDED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-21:20
	android:exported
		ADDED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-36
	android:permission
		ADDED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-65
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-79
	android:name
		ADDED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-76
receiver#com.learnium.RNDeviceInfo.RNDeviceReceiver
ADDED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-20:20
	android:enabled
		ADDED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-36
	tools:ignore
		ADDED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-44
	android:permission
		ADDED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
MERGED from [:react-native-touch-id] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
MERGED from [:react-native-touch-id] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\827fdafcc7702d3a303e698197cae315\transformed\biometric-1.0.1\AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\827fdafcc7702d3a303e698197cae315\transformed\biometric-1.0.1\AndroidManifest.xml:25:5-74
	android:name
		ADDED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-71
uses-permission#com.fingerprints.service.ACCESS_FINGERPRINT_MANAGER
ADDED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-91
	android:name
		ADDED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-88
uses-permission#com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
ADDED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-117
	android:name
		ADDED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-114
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-81
	android:name
